pathway_id,gene_id
154,3127
154,3133
154,3134
154,3138
154,3210
154,3297
154,3318
154,3332
154,3337
154,3345
154,3355
154,3362
154,3369
154,3374
154,3383
154,3386
154,3418
154,3423
154,3425
154,3433
154,3447
154,3454
154,3468
154,3505
154,3564
154,3625
154,3638
154,3645
154,3647
154,3654
154,3684
154,3728
154,3729
154,3733
154,3738
154,3765
154,3772
154,3786
154,3794
154,3812
154,3815
154,3832
154,3894
154,3901
154,3916
154,3926
154,3929
154,3932
154,3968
154,3987
154,3989
154,3999
154,4084
154,4088
154,4090
154,4102
154,4105
154,4106
154,4143
154,4144
154,4172
154,4220
154,4225
154,4233
154,4234
154,4285
154,4296
154,4317
154,4337
154,4340
154,4364
154,4367
154,4378
154,4387
154,4414
154,4432
154,4456
154,4458
154,4473
154,4474
154,4491
154,4512
154,4517
154,4519
154,4522
154,4529
154,4532
154,4540
154,4559
154,4595
154,4596
154,4634
154,4664
154,4691
154,4703
154,4731
154,4742
154,4745
154,4755
154,4771
154,4772
154,4779
154,4781
154,4784
154,4795
154,4826
154,4830
154,4832
154,4836
154,4852
154,4920
154,4938
154,4942
154,4949
154,4955
154,4994
154,5020
154,5023
154,5027
154,5073
154,5135
154,5155
154,5159
154,5188
154,5202
154,5215
154,5217
154,5234
154,5266
154,5303
154,5309
154,5336
154,5348
154,5349
154,5374
154,5375
154,5396
154,5397
154,5418
154,5420
154,5422
154,5424
154,5427
154,5451
154,5467
154,5489
154,5492
154,5496
154,5507
154,5508
154,5517
154,5524
154,5539
154,5556
154,5580
154,5585
154,5647
154,5690
154,5706
154,5743
154,5761
154,5789
154,5843
154,5864
154,5866
154,5881
154,5893
154,5901
154,5906
154,5913
154,5953
154,5956
154,5958
154,5964
154,5992
154,5999
154,6006
154,6034
154,6040
154,6046
154,6054
154,6063
154,6079
154,6099
154,6105
154,6155
154,6212
154,6221
154,6232
154,6244
154,6274
154,6288
154,6292
154,6300
154,6306
154,6323
154,6331
154,6333
154,6343
154,6344
154,6375
154,6377
154,6414
154,6418
154,6421
154,6432
154,6445
154,6448
154,6501
154,6554
154,6557
154,6576
154,6595
154,6617
154,6667
154,6704
154,6732
154,6742
154,6757
154,6762
154,6764
154,6775
154,6776
154,6777
154,6798
154,6804
154,6805
154,6811
154,6824
154,6841
154,6842
154,6850
154,6856
154,6892
154,6916
154,6968
154,6974
154,6978
154,6980
154,6988
154,7003
154,7024
154,7056
154,7091
154,7096
154,7098
154,7165
154,7174
154,7175
154,7185
154,7186
154,7295
154,7299
154,7302
154,7339
154,7357
154,7395
154,7408
154,7414
154,7444
154,7465
154,7467
154,7474
154,7477
154,7510
154,7512
154,7539
154,7553
154,7556
154,7560
154,7562
154,7567
154,7572
154,7576
154,7592
154,7604
154,7605
154,7619
154,7638
154,7642
154,7647
154,7655
154,7707
154,7711
154,7728
154,7747
154,7768
154,7779
154,7806
154,7810
154,7827
154,7857
154,7859
154,7881
154,7890
154,7917
154,7931
154,7951
154,7957
154,8002
154,8048
154,8055
154,8076
154,8079
154,8124
154,8186
154,8214
154,8217
154,8219
154,8226
154,8259
154,8262
154,8264
154,8266
154,8275
154,8322
154,8338
154,8358
154,8360
154,8382
154,8389
154,8412
154,8427
154,8435
154,8448
154,8456
154,8474
154,8475
154,8481
154,8484
154,8492
154,8508
154,8512
154,8523
154,8539
154,8578
154,8636
154,8639
154,8654
154,8665
154,8717
154,8719
154,8754
154,8782
154,8800
154,8811
154,8815
154,8826
154,8871
154,8893
154,8908
154,8955
154,8956
154,9007
154,9038
154,9040
154,9077
154,9110
154,9120
154,9123
154,9147
154,9152
154,9258
154,9259
154,9261
154,9278
154,9280
154,9321
154,9325
154,9378
154,9387
154,9407
154,9421
154,9424
154,9429
154,9481
154,9524
154,9545
154,9548
154,9549
154,9561
154,9584
154,9596
154,9599
154,9600
154,9601
154,9619
154,9639
154,9662
154,9685
154,9732
154,9741
154,9753
154,9759
154,9774
154,9786
154,9792
154,9793
154,9844
154,9867
154,9882
154,9905
154,9956
154,10018
154,10065
154,10081
154,10107
154,10148
154,10156
154,10185
154,10187
154,10197
154,10203
154,10234
154,10244
154,10274
154,10277
154,10289
154,10296
154,10313
154,10325
154,10329
154,10350
154,10357
154,10431
154,10446
154,10447
154,10458
154,10497
154,10509
154,10510
154,10528
154,10532
154,10558
154,10566
154,10568
154,10574
154,10663
154,10713
154,10716
154,10738
154,10751
154,10774
154,10782
154,10836
154,10863
154,10864
154,10882
154,10902
154,10927
154,10933
154,10961
154,11013
154,11015
154,11027
154,11090
154,11107
154,11108
154,11110
154,11123
154,11131
154,11135
154,11140
154,11141
154,11142
154,11213
154,11244
154,11252
154,11260
154,11269
154,11302
154,11303
154,11327
154,11332
154,11346
154,11382
154,11401
154,11484
154,11489
154,11521
154,11533
154,11537
154,11547
154,11548
154,11656
154,11666
154,11670
154,11681
154,11702
154,11705
154,11716
154,11717
154,11722
154,11725
154,11790
154,11819
154,11825
154,11848
154,11850
154,11894
154,11910
154,11917
154,11918
154,11954
154,11956
154,11979
154,11985
154,11994
154,12005
154,12030
154,12034
154,12038
154,12044
154,12069
154,12071
154,12089
154,12123
154,12166
154,12181
154,12189
154,12198
154,12211
154,12221
154,12239
154,12249
154,12263
154,12284
154,12320
154,12324
154,12325
154,12355
154,12379
154,12384
154,12385
154,12387
154,12429
154,12450
154,12491
154,12502
154,12552
154,12574
154,12580
154,12583
154,12588
154,12598
154,12603
154,12614
154,12616
154,12651
154,12655
154,12663
154,12670
154,12672
154,12699
154,12712
154,12719
154,12722
154,12738
154,12787
154,12797
154,12846
154,12879
154,12898
154,12904
154,12918
154,12921
154,12925
154,12941
154,12955
154,12964
154,12997
154,13021
154,13049
154,13061
154,13072
154,13096
154,13102
154,13108
154,13117
154,13169
154,13177
154,13206
154,13242
154,13248
154,13263
154,13266
154,13284
154,13328
154,13341
154,13374
154,13402
154,13406
154,13408
154,13415
154,13416
154,13436
154,13459
154,13485
154,13490
154,13516
154,13561
154,13651
154,13671
154,13726
154,13761
154,13788
154,13795
154,13822
154,13839
154,13845
154,13857
154,13891
154,13906
154,13915
154,13920
154,13932
154,13983
154,14006
154,14029
154,14034
154,14040
154,14044
154,14072
154,14103
154,14111
154,14135
154,14175
154,14189
154,14191
154,14211
154,14227
154,14236
154,14243
154,14247
154,14258
154,14326
154,14333
154,14351
154,14369
154,14384
154,14401
154,14410
154,14434
154,14437
154,14438
154,14467
154,14488
154,14490
154,14496
154,14499
154,14505
154,14514
154,14581
154,14594
154,14596
154,14605
154,14606
154,14616
154,14625
154,14628
154,14632
154,14645
154,14670
154,14681
154,14683
154,14690
154,14707
154,14713
154,14714
154,14728
154,14731
154,14734
154,14741
154,14742
154,14743
154,14750
154,14758
154,14761
154,14769
154,14771
154,14795
154,14796
154,14807
154,14808
154,14821
154,14824
154,14827
154,14839
154,14853
154,14878
154,14879
154,14880
154,14882
154,14883
154,14884
154,14886
154,14889
154,14907
154,14908
154,14910
154,14917
154,14920
154,14943
154,14944
154,14949
154,14955
154,14956
154,14957
154,14961
154,14982
154,14997
154,15010
154,15014
154,15026
154,15043
154,15046
154,15068
154,15072
154,15075
154,15076
154,15099
154,15104
154,15118
154,15120
154,15128
154,15137
154,15140
154,15159
154,15161
154,15165
154,15177
154,15183
154,15185
154,15188
154,15190
154,15191
154,15204
154,15208
154,15209
154,15228
154,15236
154,15251
154,15254
154,15257
154,15264
154,15280
154,15282
154,15284
154,15333
154,15349
154,15359
154,15372
154,15381
154,15430
154,15454
154,15458
154,15460
154,15466
154,15468
154,15478
154,15491
154,15493
154,15546
154,15603
154,15610
154,15636
154,15713
154,15812
154,15878
154,16079
154,16103
154,16444
154,16652
154,16966
154,17033
154,17432
154,17840
154,17896
154,17988
154,18229
154,18237
154,18260
154,18263
154,18913
154,18999
154,19108
154,19195
154,19240
154,19296
154,19327
154,19402
154,19498
154,19548
154,19574
154,19590
154,19618
154,19715
155,461
155,592
155,757
155,815
155,1013
155,1106
155,1225
155,1374
155,1566
155,1882
155,1898
155,1911
155,2095
155,2116
155,2227
155,2301
155,2459
155,2563
155,3298
155,3326
155,3558
155,3606
155,3657
155,3693
155,3737
155,3927
155,4021
155,4211
155,4278
155,4327
155,4566
155,4581
155,4704
155,4894
155,4997
155,5214
155,5255
155,5274
155,5308
155,5323
155,5474
155,6018
155,6080
155,6156
155,6256
155,6790
155,6847
155,7167
155,7265
155,7440
155,7547
155,8672
155,8903
155,9125
155,9283
155,9696
155,9733
155,9785
155,9856
155,9874
155,10030
155,10202
155,10300
155,10487
155,10786
155,11354
155,13772
155,15644
155,15701
155,18982
156,57
156,63
156,190
156,205
156,222
156,229
156,268
156,314
156,351
156,393
156,515
156,546
156,763
156,787
156,812
156,871
156,1001
156,1047
156,1085
156,1133
156,1230
156,1314
156,1319
156,1333
156,1408
156,1449
156,1502
156,1535
156,1598
156,1634
156,1692
156,1811
156,1843
156,1869
156,1909
156,1981
156,2041
156,2066
156,2125
156,2140
156,2202
156,2205
156,2245
156,2311
156,2350
156,2424
156,2538
156,2588
156,2626
156,2634
156,2661
156,2688
156,2697
156,2762
156,2774
156,2807
156,2829
156,2865
156,2906
156,2945
156,2951
156,2960
156,2995
156,3028
156,3053
156,3085
156,3188
156,3282
156,3297
156,3302
156,3345
156,3440
156,3444
156,3536
156,3578
156,3604
156,3717
156,3918
156,3969
156,4106
156,4144
156,4190
156,4195
156,4206
156,4216
156,4299
156,4328
156,4329
156,4357
156,4363
156,4521
156,4626
156,4632
156,4681
156,4873
156,4921
156,5033
156,5034
156,5040
156,5138
156,5196
156,5240
156,5310
156,5336
156,5396
156,5556
156,5599
156,5601
156,5670
156,5685
156,5732
156,5739
156,5749
156,5761
156,5773
156,5797
156,5872
156,5907
156,5969
156,5999
156,6027
156,6043
156,6045
156,6078
156,6108
156,6116
156,6135
156,6189
156,6191
156,6192
156,6363
156,6407
156,6506
156,6513
156,6554
156,6636
156,6841
156,6877
156,6882
156,6985
156,7008
156,7021
156,7032
156,7089
156,7189
156,7240
156,7250
156,7258
156,7271
156,7288
156,7361
156,7365
156,7464
156,7579
156,7642
156,7649
156,7651
156,7672
156,7695
156,7711
156,7719
156,7794
156,7881
156,7966
156,8040
156,8075
156,8085
156,8224
156,8296
156,8328
156,8370
156,8437
156,8477
156,8501
156,8569
156,8606
156,8630
156,8668
156,8704
156,8709
156,8748
156,8891
156,8926
156,9040
156,9089
156,9171
156,9226
156,9397
156,9545
156,9548
156,9554
156,9575
156,9651
156,9752
156,9759
156,9798
156,9851
156,9997
156,10052
156,10180
156,10203
156,10206
156,10290
156,10314
156,10386
156,10419
156,10480
156,10564
156,10686
156,10782
156,10822
156,10837
156,10845
156,10858
156,10911
156,10936
156,10967
156,11130
156,11183
156,11189
156,11261
156,11323
156,11376
156,11832
156,12013
156,12015
156,12041
156,12161
156,12165
156,12208
156,12355
156,12459
156,12505
156,12574
156,12599
156,12832
156,12864
156,12923
156,13034
156,13224
156,13252
156,13265
156,13283
156,13300
156,13358
156,13394
156,13411
156,13488
156,13588
156,13637
156,13639
156,13655
156,13661
156,13666
156,13672
156,14013
156,14111
156,14152
156,14263
156,14424
156,14494
156,14548
156,14578
156,14691
156,14756
156,14920
156,14963
156,15034
156,15081
156,15125
156,15183
156,15234
156,15242
156,15396
156,15468
156,15737
156,15738
156,15860
156,16103
156,16992
156,17432
156,17948
156,19590
157,307
157,921
157,1207
157,1964
157,1997
157,2052
157,2682
157,4501
157,4660
157,5077
157,5818
157,5971
157,6002
157,6276
157,7819
157,8038
157,8064
157,8476
157,8739
157,8819
157,10389
157,10798
157,11605
157,11767
157,12790
157,14588
157,14913
157,15088
157,15459
157,15673
157,15725
157,19617
158,1584
158,1831
158,4219
158,4222
158,6343
158,6551
158,10540
158,11716
159,836
159,2725
159,2737
159,6382
159,7881
159,9750
159,10172
159,11717
159,12232
159,12563
159,13857
159,16103
160,9
160,24
160,32
160,140
160,186
160,209
160,263
160,306
160,344
160,372
160,387
160,418
160,505
160,520
160,675
160,761
160,896
160,1023
160,1156
160,1537
160,1547
160,1585
160,1663
160,1692
160,1884
160,1900
160,1910
160,1947
160,2033
160,2101
160,2205
160,2271
160,2583
160,2732
160,2914
160,3075
160,3336
160,3467
160,3557
160,3590
160,3593
160,3624
160,4029
160,4049
160,4090
160,4315
160,4357
160,4413
160,4461
160,5119
160,5138
160,5180
160,5211
160,5560
160,5597
160,5673
160,5842
160,5860
160,5943
160,5945
160,6001
160,6005
160,6175
160,6265
160,6364
160,6365
160,6450
160,6530
160,6663
160,6878
160,6908
160,6919
160,6975
160,7011
160,7043
160,7060
160,7062
160,7189
160,7298
160,7383
160,7393
160,7396
160,7403
160,7482
160,7699
160,7737
160,7791
160,7861
160,7880
160,7995
160,8030
160,8078
160,8171
160,8455
160,8482
160,8668
160,9075
160,9081
160,9149
160,9168
160,9178
160,9198
160,9250
160,9341
160,9528
160,9726
160,9728
160,9780
160,9865
160,9896
160,9983
160,10050
160,10401
160,10607
160,10767
160,10967
160,10968
160,10993
160,11091
160,11148
160,11193
160,11235
160,11419
160,11452
160,11621
160,11644
160,11837
160,11941
160,12052
160,12059
160,12140
160,12209
160,12213
160,12215
160,12237
160,12257
160,12340
160,12423
160,13085
160,13147
160,13322
160,13740
160,14202
160,14205
160,14225
160,14243
160,14276
160,14277
160,14346
160,14425
160,14634
160,14727
160,14772
160,14800
160,14801
160,14918
160,14964
160,14971
160,15049
160,15061
160,15066
160,15110
160,15111
160,15119
160,15142
160,15242
160,16817
160,17516
160,17574
160,18224
160,19877
161,836
161,1428
161,3420
161,4401
161,7132
161,7858
161,8733
161,9963
161,12247
161,12563
162,52
162,87
162,90
162,119
162,179
162,191
162,252
162,297
162,397
162,476
162,560
162,750
162,751
162,869
162,953
162,968
162,1033
162,1067
162,1073
162,1090
162,1112
162,1117
162,1184
162,1246
162,1254
162,1316
162,1343
162,1347
162,1377
162,1402
162,1425
162,1483
162,1625
162,1678
162,1884
162,2040
162,2042
162,2074
162,2303
162,2307
162,2324
162,2379
162,2447
162,2533
162,2556
162,2756
162,2797
162,2804
162,2814
162,2858
162,2925
162,2963
162,2992
162,3061
162,3134
162,3146
162,3199
162,3292
162,3324
162,3328
162,3380
162,3406
162,3456
162,3484
162,3537
162,3586
162,3596
162,3604
162,3624
162,3641
162,3668
162,3684
162,3716
162,3775
162,3802
162,3899
162,3900
162,3990
162,3998
162,4004
162,4015
162,4144
162,4172
162,4185
162,4236
162,4390
162,4451
162,4468
162,4491
162,4703
162,4729
162,4787
162,4816
162,5031
162,5062
162,5307
162,5440
162,5537
162,5546
162,5555
162,5557
162,5564
162,5647
162,5718
162,5947
162,6015
162,6040
162,6078
162,6099
162,6134
162,6153
162,6300
162,6347
162,6388
162,6617
162,6636
162,6651
162,6723
162,6798
162,6818
162,6839
162,6904
162,6910
162,7004
162,7039
162,7113
162,7166
162,7233
162,7467
162,7514
162,7585
162,7628
162,7634
162,7692
162,7865
162,7961
162,7984
162,8048
162,8065
162,8116
162,8117
162,8121
162,8177
162,8251
162,8301
162,8302
162,8413
162,8435
162,8467
162,8506
162,8514
162,8567
162,8619
162,8751
162,8826
162,8833
162,8950
162,8992
162,9002
162,9121
162,9156
162,9165
162,9207
162,9245
162,9291
162,9299
162,9300
162,9324
162,9335
162,9336
162,9664
162,9706
162,9765
162,9779
162,9845
162,9852
162,9872
162,9882
162,9959
162,10025
162,10092
162,10272
162,10454
162,10524
162,10598
162,10720
162,10797
162,10852
162,10927
162,10966
162,11001
162,11051
162,11133
162,11138
162,11139
162,11292
162,11309
162,11470
162,11600
162,11898
162,12135
162,12141
162,12268
162,12434
162,12445
162,12507
162,12547
162,12576
162,12696
162,12769
162,12814
162,12866
162,12890
162,12951
162,12990
162,13037
162,13048
162,13238
162,13490
162,13543
162,13576
162,13601
162,13658
162,13665
162,13694
162,13726
162,13798
162,13821
162,13850
162,14121
162,14234
162,14264
162,14323
162,14489
162,14491
162,14634
162,14793
162,14844
162,14872
162,14907
162,15100
162,15145
162,15236
162,15256
162,15277
162,15567
162,15830
162,15924
162,17573
162,19131
162,19402
162,19584
163,433
163,825
163,1644
163,6735
163,7185
163,8380
163,8465
163,10422
163,10760
163,13007
163,14323
163,15020
164,387
164,1156
164,3075
164,5860
164,6450
164,7060
164,7062
164,7396
164,7403
164,7791
164,9726
164,10767
164,11148
164,12140
164,14964
164,15049
164,15111
164,18224
164,19877
165,104
165,106
165,109
165,435
165,457
165,526
165,550
165,621
165,654
165,1280
165,1327
165,1422
165,1442
165,1493
165,1509
165,1544
165,1768
165,1817
165,1870
165,2009
165,2905
165,2909
165,2967
165,3012
165,3338
165,3362
165,3567
165,3771
165,3996
165,4103
165,4105
165,4142
165,4540
165,5039
165,5576
165,5856
165,6477
165,6571
165,6988
165,6992
165,7117
165,7232
165,7247
165,7286
165,7427
165,7608
165,7612
165,7687
165,7717
165,7972
165,7990
165,9051
165,9268
165,9469
165,9648
165,9792
165,9949
165,10111
165,10384
165,10513
165,10815
165,10831
165,11380
165,11478
165,11642
165,11975
165,11976
165,11977
165,12027
165,12118
165,12199
165,13633
165,14393
165,14480
165,14481
165,14837
165,14976
165,14996
165,15467
165,15719
165,15876
165,18787
166,32
166,306
166,372
166,387
166,505
166,761
166,1156
166,1547
166,3075
166,3593
166,4090
166,5119
166,5560
166,5860
166,6450
166,6663
166,6975
166,7011
166,7043
166,7060
166,7062
166,7383
166,7393
166,7396
166,7403
166,7699
166,7791
166,8171
166,9081
166,9726
166,9728
166,9780
166,9865
166,10767
166,11148
166,11235
166,12052
166,12059
166,12140
166,12209
166,13147
166,13322
166,14202
166,14205
166,14225
166,14243
166,14276
166,14277
166,14346
166,14964
166,15049
166,15111
166,16817
166,18224
166,19877
167,526
167,579
167,1453
167,1952
167,2702
167,6455
167,6458
167,10422
167,11269
168,20
168,522
168,644
168,836
168,918
168,1216
168,1288
168,1796
168,2187
168,2451
168,2501
168,2533
168,2808
168,3224
168,3517
168,3899
168,4002
168,4051
168,4215
168,4295
168,4685
168,5096
168,5404
168,5491
168,5740
168,5891
168,5947
168,6167
168,6367
168,6382
168,6679
168,6723
168,6879
168,7209
168,7596
168,7665
168,8163
168,8198
168,8893
168,9019
168,9208
168,9593
168,9623
168,9654
168,10299
168,10756
168,11804
168,11999
168,12380
168,13159
168,13678
168,14860
168,15311
168,15677
168,17265
168,19525
169,4021
169,5344
169,6847
169,7249
169,7647
169,9150
169,10300
169,13476
169,13496
170,836
170,1428
170,3224
170,4401
170,6382
170,7132
170,7688
170,7858
170,7881
170,9750
170,9963
170,11717
170,12563
170,16103
171,190
171,314
171,546
171,1001
171,1089
171,1634
171,1843
171,1909
171,1981
171,2202
171,2245
171,2311
171,2424
171,2588
171,3297
171,3345
171,4106
171,5336
171,5396
171,5556
171,5999
171,6841
171,7642
171,7711
171,7881
171,9040
171,9545
171,9548
171,9759
171,10203
171,10782
171,11717
171,12355
171,12574
171,13313
171,14111
171,14920
171,15304
171,15468
171,16103
171,17432
171,19590
172,52
172,87
172,90
172,118
172,119
172,179
172,191
172,252
172,282
172,297
172,390
172,397
172,436
172,476
172,483
172,560
172,658
172,684
172,708
172,750
172,751
172,869
172,953
172,968
172,1018
172,1019
172,1033
172,1067
172,1073
172,1090
172,1112
172,1117
172,1159
172,1184
172,1219
172,1246
172,1254
172,1316
172,1343
172,1347
172,1377
172,1401
172,1402
172,1425
172,1426
172,1433
172,1481
172,1483
172,1484
172,1625
172,1678
172,1741
172,1884
172,1937
172,1979
172,2003
172,2040
172,2042
172,2074
172,2173
172,2303
172,2307
172,2324
172,2379
172,2447
172,2469
172,2533
172,2556
172,2691
172,2756
172,2787
172,2797
172,2799
172,2804
172,2814
172,2858
172,2918
172,2925
172,2961
172,2963
172,2992
172,3061
172,3134
172,3146
172,3199
172,3292
172,3324
172,3328
172,3380
172,3406
172,3456
172,3484
172,3500
172,3516
172,3537
172,3569
172,3586
172,3596
172,3604
172,3624
172,3641
172,3668
172,3684
172,3716
172,3775
172,3802
172,3899
172,3900
172,3990
172,3998
172,4004
172,4015
172,4085
172,4144
172,4172
172,4185
172,4236
172,4280
172,4291
172,4365
172,4390
172,4451
172,4468
172,4491
172,4703
172,4729
172,4787
172,4816
172,4824
172,4869
172,5031
172,5062
172,5097
172,5206
172,5307
172,5409
172,5440
172,5537
172,5546
172,5555
172,5557
172,5564
172,5571
172,5647
172,5688
172,5718
172,5767
172,5947
172,5989
172,5993
172,6015
172,6040
172,6078
172,6099
172,6134
172,6142
172,6153
172,6269
172,6300
172,6347
172,6388
172,6555
172,6589
172,6613
172,6617
172,6629
172,6636
172,6651
172,6723
172,6735
172,6798
172,6818
172,6839
172,6904
172,6910
172,6914
172,7004
172,7039
172,7113
172,7137
172,7166
172,7233
172,7340
172,7412
172,7467
172,7514
172,7585
172,7628
172,7634
172,7692
172,7697
172,7710
172,7799
172,7825
172,7832
172,7865
172,7868
172,7961
172,7984
172,8048
172,8065
172,8116
172,8117
172,8121
172,8131
172,8139
172,8177
172,8245
172,8251
172,8301
172,8302
172,8413
172,8435
172,8467
172,8506
172,8514
172,8567
172,8619
172,8735
172,8751
172,8803
172,8812
172,8826
172,8833
172,8864
172,8939
172,8950
172,8992
172,9002
172,9121
172,9156
172,9165
172,9182
172,9207
172,9227
172,9238
172,9245
172,9291
172,9299
172,9300
172,9324
172,9335
172,9336
172,9430
172,9498
172,9530
172,9664
172,9706
172,9765
172,9779
172,9802
172,9845
172,9846
172,9852
172,9872
172,9882
172,9959
172,10017
172,10021
172,10025
172,10051
172,10092
172,10272
172,10454
172,10481
172,10524
172,10537
172,10598
172,10640
172,10649
172,10720
172,10797
172,10802
172,10852
172,10894
172,10927
172,10966
172,11001
172,11051
172,11133
172,11138
172,11139
172,11292
172,11309
172,11313
172,11351
172,11467
172,11470
172,11540
172,11558
172,11600
172,11619
172,11664
172,11674
172,11778
172,11799
172,11800
172,11883
172,11898
172,11921
172,11933
172,12135
172,12141
172,12268
172,12280
172,12299
172,12346
172,12377
172,12434
172,12445
172,12507
172,12547
172,12576
172,12696
172,12728
172,12769
172,12814
172,12866
172,12878
172,12890
172,12951
172,12990
172,13012
172,13022
172,13037
172,13048
172,13198
172,13200
172,13238
172,13251
172,13490
172,13542
172,13543
172,13554
172,13576
172,13601
172,13610
172,13650
172,13658
172,13665
172,13676
172,13694
172,13726
172,13798
172,13821
172,13823
172,13843
172,13850
172,13895
172,13921
172,13930
172,14121
172,14142
172,14182
172,14234
172,14264
172,14323
172,14392
172,14489
172,14491
172,14618
172,14634
172,14667
172,14725
172,14793
172,14844
172,14872
172,14907
172,14990
172,15001
172,15096
172,15100
172,15145
172,15236
172,15256
172,15277
172,15567
172,15830
172,15924
172,17573
172,17981
172,19131
172,19402
172,19584
173,89
173,175
173,330
173,1046
173,2158
173,2216
173,2287
173,2872
173,3089
173,3138
173,3355
173,3989
173,3999
173,4340
173,4367
173,4823
173,4967
173,5329
173,5337
173,6515
173,7269
173,7619
173,7831
173,8412
173,8639
173,9753
173,10179
173,10194
173,10528
173,11303
173,11630
173,11783
173,12309
173,13891
173,13994
173,14839
173,15696
173,19514
174,20
174,522
174,644
174,836
174,918
174,1216
174,1288
174,1428
174,1796
174,2187
174,2451
174,2501
174,2533
174,2808
174,3068
174,3224
174,3383
174,3517
174,3899
174,4002
174,4051
174,4215
174,4295
174,4401
174,4685
174,5096
174,5404
174,5491
174,5740
174,5891
174,5947
174,6167
174,6367
174,6382
174,6679
174,6723
174,6879
174,7132
174,7209
174,7596
174,7665
174,7688
174,7858
174,7881
174,8163
174,8198
174,8893
174,9019
174,9208
174,9593
174,9623
174,9654
174,9750
174,9963
174,10299
174,10422
174,10756
174,10957
174,11717
174,11804
174,11999
174,12380
174,12563
174,13159
174,13678
174,14860
174,15311
174,15677
174,16103
174,17265
174,19525
175,90
175,191
175,252
175,968
175,1067
175,1377
175,1402
175,2303
175,2379
175,2804
175,2814
175,2858
175,2963
175,3061
175,3146
175,3199
175,3484
175,3537
175,3596
175,3604
175,3775
175,3802
175,4144
175,4185
175,5647
175,6015
175,6078
175,6153
175,6388
175,6798
175,6818
175,7166
175,7233
175,7865
175,7984
175,8251
175,8467
175,9291
175,9299
175,9872
175,10720
175,11470
175,12547
175,12890
175,13665
175,14121
175,14634
175,15256
176,20
176,522
176,541
176,644
176,836
176,918
176,963
176,1216
176,1288
176,1428
176,1796
176,2187
176,2260
176,2451
176,2501
176,2533
176,2725
176,2737
176,2808
176,2977
176,3068
176,3224
176,3383
176,3420
176,3517
176,3572
176,3899
176,4002
176,4051
176,4126
176,4215
176,4285
176,4295
176,4401
176,4685
176,5096
176,5404
176,5470
176,5491
176,5740
176,5891
176,5947
176,6167
176,6367
176,6382
176,6599
176,6679
176,6723
176,6879
176,7132
176,7209
176,7541
176,7596
176,7665
176,7688
176,7858
176,7881
176,8163
176,8198
176,8733
176,8893
176,9019
176,9208
176,9593
176,9623
176,9654
176,9750
176,9963
176,10172
176,10299
176,10422
176,10756
176,10957
176,11622
176,11717
176,11804
176,11999
176,12005
176,12232
176,12247
176,12380
176,12563
176,13159
176,13678
176,13857
176,14795
176,14860
176,15311
176,15677
176,16103
176,17265
176,19525
177,42
177,358
177,388
177,1111
177,1848
177,2597
177,2626
177,2886
177,3604
177,3641
177,3796
177,4214
177,5058
177,5915
177,5988
177,6388
177,7050
177,7229
177,7268
177,8485
177,8647
177,9117
177,10258
177,10441
177,10657
177,11185
177,11261
177,12447
177,13358
177,14504
177,14905
177,19133
178,306
178,505
178,1547
178,4090
178,5119
178,6663
178,6975
178,7011
178,7043
178,7383
178,7393
178,7791
178,8171
178,9728
178,9780
178,11235
178,12140
178,12209
178,13147
178,13322
178,14243
178,16817
178,19877
179,175
179,2287
179,2872
179,3138
179,4367
179,4823
179,5329
179,5337
179,6515
179,7269
179,7619
179,7831
179,8639
179,10179
179,10194
179,10528
179,11783
179,13994
180,461
180,592
180,757
180,944
180,956
180,1013
180,1112
180,1211
180,1225
180,1552
180,1566
180,1882
180,1898
180,1911
180,2301
180,2480
180,2563
180,2777
180,2948
180,2975
180,3138
180,3319
180,3326
180,3558
180,3657
180,3663
180,3672
180,3675
180,3819
180,3924
180,3927
180,3995
180,4704
180,5068
180,5214
180,5274
180,5474
180,6080
180,6825
180,6974
180,7167
180,7265
180,7594
180,7692
180,7831
180,8831
180,8903
180,9125
180,9234
180,9283
180,9451
180,9539
180,9551
180,9729
180,10030
180,10088
180,10517
180,10598
180,10670
180,11769
180,11849
180,12126
180,13854
181,1315
181,2430
181,2930
181,3103
181,3136
181,4458
181,6105
181,6155
181,7091
181,8159
182,76
182,589
182,2002
182,2071
182,2410
182,2578
182,2811
182,2882
182,3564
182,3638
182,3714
182,4021
182,5303
182,6344
182,6418
182,6847
182,7917
182,8338
182,10065
182,10277
182,11260
182,12941
182,13416
182,14505
182,14707
182,19296
183,57
183,81
183,1142
183,1553
183,1959
183,2115
183,2730
183,3623
183,3779
183,3978
183,4134
183,4279
183,4369
183,4982
183,4995
183,5147
183,5552
183,7037
183,7187
183,7487
183,8153
183,8715
183,9112
183,9556
183,9875
183,11061
183,11099
183,11247
183,12163
183,12581
183,16678
184,25
184,52
184,67
184,87
184,121
184,123
184,142
184,246
184,258
184,328
184,426
184,441
184,509
184,522
184,558
184,571
184,628
184,644
184,651
184,690
184,725
184,751
184,758
184,777
184,791
184,821
184,843
184,861
184,869
184,877
184,879
184,898
184,908
184,918
184,963
184,973
184,992
184,1000
184,1008
184,1020
184,1025
184,1033
184,1039
184,1066
184,1073
184,1075
184,1090
184,1102
184,1112
184,1164
184,1175
184,1199
184,1204
184,1216
184,1220
184,1233
184,1272
184,1283
184,1288
184,1292
184,1343
184,1347
184,1349
184,1352
184,1354
