drug_id,dataset_id,drug_uid
179,3,doxepin
180,3,doxofylline
128,3,doxorubicin
181,3,erlotinib
103,3,ethanol
54,3,17a-ethynylestradiol
115,3,etoposide
71,3,fenofibrate
182,3,fluoxetine
15,3,fluphenazine
183,3,gabapentin
184,3,gefitinib
18,3,gemfibrozil
152,3,gentamycin
26,3,griseofulvin
36,3,haloperidol
185,3,idarubicin
186,3,ifosfamide
187,3,imatinib
188,3,isotretinoin
189,3,itraconazole
190,3,kanamycin A
48,3,ketoconazole
19,3,labetalol
191,3,lansoprazole
192,3,lithocholic acid
46,3,lomustine
193,3,loratadine
194,3,marimastat
11,3,methapyrilene
195,3,microcystin-LR
196,3,mln-518
57,3,monocrotaline
197,3,"N,N-dimethylformamide"
198,3,nevirapine
102,3,nimesulide
119,3,N-nitrosodiethylamine
199,3,norethindrone
200,3,nortriptyline
201,3,olanzapine
30,3,omeprazole
202,3,pantoprazole
203,3,paraquat dichloride
204,3,paroxetine
50,3,pemoline
41,3,perhexiline
205,3,phalloidin
206,3,prinomastat
207,3,progesterone
208,3,quetiapine
209,3,rabeprazole
210,3,ramipril
211,3,sirolimus
3,3,Rifampin
212,3,risperidone
213,3,rofecoxib
214,3,sertraline
215,3,sildenafil
97,3,simvastatin
216,3,sotalol
217,3,sparteine
218,3,sporidesmin a
219,3,staurosporine
220,3,stavudine
221,3,Streptozotocin
222,3,sulconazole
85,3,sulindac
109,3,sulpiride
223,3,tacrolimus hydrate
53,3,tamoxifen
224,3,tenidap
37,3,tetracycline
225,3,"tgf beta-1, human recombinant"
226,3,all-trans-retinoic acid
227,3,valdecoxib
228,3,valeric acid
32,3,valproic acid
121,3,venlafaxine
229,3,Vinblastine
230,3,zidovudine
231,3,DMSO
